Displacement (mm),Tensile Force (N)
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
156,427
156,427
156,427
156,427
156,427
156,427
156,427
156,428
156,427
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,429
156,429
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
156,428
157,428
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,429
157,430
157,429
157,429
157,430
157,430
157,430
157,430
157,430
157,430
157,430
157,430
157,430
157,430
157,430
157,430
157,430
157,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,430
158,431
158,431
158,431
158,431
158,431
158,431
158,431
158,430
158,430
158,430
158,430
158,430
158,431
158,431
158,431
158,431
158,431
158,431
158,431
158,431
158,431
158,431
158,431
158,431
158,431
158,431
158,431
158,431
158,431
158,431
158,431
158,431
158,431
158,431
158,431
158,431
158,431
158,431
158,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,431
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,431
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
159,432
160,432
160,432
160,432
160,432
160,432
160,432
160,432
160,432
160,432
160,432
160,432
160,432
160,432
160,432
160,432
160,432
160,432
160,432
160,432
160,432
160,432
160,432
160,432
160,432
160,432
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,432
160,432
160,432
160,432
160,432
160,432
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
160,433
161,433
161,433
161,433
161,433
161,433
161,433
161,433
161,433
161,433
161,434
161,434
161,433
161,433
161,433
161,433
161,433
161,433
161,433
161,433
161,433
161,433
161,433
161,433
161,433
161,433
161,433
161,433
161,433
161,433
161,433
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,434
161,435
161,435
161,435
161,435
161,435
161,435
161,435
161,435
162,434
162,434
162,434
162,435
162,434
162,434
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,435
162,436
162,436
162,436
162,436
162,435
162,436
162,436
162,436
162,436
162,436
162,436
162,436
162,436
162,436
162,436
162,436
162,436
162,436
162,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,436
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
163,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,437
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,437
164,437
164,437
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
164,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,438
165,439
165,439
165,439
165,438
165,438
165,438
165,438
165,439
165,438
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
165,439
166,439
166,439
166,439
166,439
166,439
166,439
166,439
166,439
166,439
166,439
166,439
166,439
166,439
166,439
166,439
166,439
166,439
166,439
166,439
166,439
166,439
166,439
166,439
166,439
166,439
166,439
166,439
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
166,440
167,440
167,440
167,440
167,440
167,440
167,440
167,440
167,441
167,440
167,440
167,441
167,440
167,440
167,440
167,440
167,440
167,440
167,440
167,440
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
167,441
168,441
168,441
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,442
168,443
168,443
168,443
168,443
168,443
168,442
168,442
168,442
168,442
168,442
168,442
168,443
168,443
168,443
168,443
168,443
168,443
168,443
168,443
168,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,443
169,444
169,444
169,444
169,444
169,444
169,444
169,444
169,444
169,444
169,444
169,444
169,444
169,444
169,444
169,444
169,444
169,444
169,444
169,444
169,444
169,444
169,444
169,444
169,444
169,444
169,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,444
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
170,445
